tournament,scope,match,home,away,country,metric,value,unit,note,source_url
2022,match,Argentina v France,Argentina,France,USA,avg_audience,25780000.0,persons,Fox+Telemundo+Peacock US audience (final); most-watched men's WC final in US history,https://www.espn.com/soccer/story/_/id/37634970/world-cup-final-watched-more-25-million-viewers-united-states
2022,match,England v USA,England,USA,USA,avg_audience,19977000.0,persons,Fox+Telemundo+Peacock US audience; Fox 15.49M an English-lang US men's soccer record,https://awfulannouncing.com/soccer/us-england-world-cup-match-averages-19-977-million-viewers-across-fox-telemundo-peacock.html
2018,match,Croatia v England,Croatia,England,UK,peak_audience,26500000.0,persons,ITV peak (England semi-final loss to Croatia); avg 24.3M,https://www.bbc.com/news/entertainment-arts-44804428
2018,match,Croatia v England,Croatia,England,UK,avg_audience,24300000.0,persons,ITV match average; highest-ever single-channel UK football audience,https://www.campaignlive.co.uk/article/itv-claims-highest-ever-football-audience-243m-watch-england-vs-croatia/1487605
2022,match,England v France,England,France,UK,peak_audience,19400000.0,persons,UK peak as England knocked out by France (quarter-final),https://www.bbc.com/news/entertainment-arts-63933748
2022,match,Argentina v France,Argentina,France,UK,peak_audience,14900000.0,persons,BBC One peak (final),https://www.bbc.com/sport/football/64026863
2018,match,France v Croatia,France,Croatia,France,avg_audience,19300000.0,persons,"TF1 average (final); peak 22.3M, 82% share, all-time French record",https://variety.com/2018/tv/news/world-cup-france-record-ratings-1202873843/
2018,match,France v Belgium,France,Belgium,France,avg_audience,19100000.0,persons,TF1 (semi-final); record for TF1 at the time,https://deadline.com/2018/07/world-cup-france-v-belgium-ratings-tf1-record-1202424490/
2022,match,Argentina v France,Argentina,France,France,avg_audience,24000000.0,persons,"French audience for final (~24M, FIFA/press)",https://www.worldsoccershop.com/guide/how-many-people-watch-the-world-cup-viewership
2022,match,France v Morocco,France,Morocco,France,avg_audience,20690000.0,persons,TF1 (semi-final); biggest TF1 audience since 2016,https://deadline.com/2022/12/world-cup-ratings-france-morocco-tf1-record-1235199951/
2014,match,Germany v Argentina,Germany,Argentina,Germany,avg_audience,34650000.0,persons,ARD; all-time German TV audience record (final),https://www.hollywoodreporter.com/tv/tv-news/world-cup-german-ratings-record-717374/
2014,match,Brazil v Germany,Brazil,Germany,Germany,avg_audience,32570000.0,persons,"ZDF avg ~32.6M (semi-final), prior German record",https://www.hollywoodreporter.com/tv/tv-news/world-cup-german-ratings-record-717374/
2022,match,Germany v Japan,Germany,Japan,Germany,avg_audience,9200000.0,persons,ARD; down ~64% on 2018 opener (Germany shock loss),https://www.sportspromedia.com/news/qatar-2022-germany-japan-viewership-ard-audience/
2010,match,Netherlands v Spain,Netherlands,Spain,Spain,avg_audience,15600000.0,persons,"Telecinco; Spain's highest-ever TV audience, 85.9% share (final)",https://www.hollywoodreporter.com/business/business-news/world-cup-gives-telecinco-audience-24891/
2022,match,Japan v Costa Rica,Japan,Costa Rica,Japan,avg_audience,36370000.0,persons,"TV Asahi; 66.5% share, a 2022 record-high single-broadcast audience in Japan",https://m.allfootballapp.com/news/All/FIFA-World-Cup-Qatar-2022-delivering-record-breaking-TV-audience-numbers/2974049
2022,match,Germany v Japan,Germany,Japan,Japan,avg_audience,25920000.0,persons,Japan audience for opening comeback win (~10M below Costa Rica game),https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2022/news/germany-japan-big-draw-viewers-japan-less-so-germany-3178301
2022,global,,,,Brazil,reach,173000000.0,persons,~81% of Brazil watched the tournament (FIFA),https://www.worldsoccershop.com/guide/how-many-people-watch-the-world-cup-viewership
